ImageId,Label
8148,9
8149,9
8150,6
8151,9
8152,9
8153,6
8154,6
8155,6
8156,9
8157,9
8158,6
8159,9
8160,6
8161,6
8162,9
8163,6
8164,9
8165,6
8166,9
8167,9
8168,6
8169,6
8170,6
8171,9
8172,6
8173,9
8174,9
8175,6
8176,9
8177,6
8178,6
8179,6
8180,9
8181,6
8182,6
8183,9
8184,6
8185,6
8186,6
8187,6
8188,6
8189,6
8190,6
8191,9
8192,6
8193,6
8194,6
8195,9
8196,6
8197,6
8198,9
8199,6
8200,6
8201,6
8202,9
8203,6
8204,9
8205,6
8206,6
8207,6
8208,9
8209,9
8210,6
8211,9
8212,6
8213,6
8214,6
8215,9
8216,9
8217,6
8218,9
8219,9
8220,9
8221,9
8222,9
8223,6
8224,9
8225,9
8226,6
8227,6
8228,6
8229,6
8230,9
8231,6
8232,9
8233,9
8234,9
8235,6
8236,6
8237,6
8238,6
8239,6
8240,9
8241,6
8242,9
8243,9
8244,6
8245,6
8246,6
8247,6
8248,9
8249,9
8250,9
8251,6
8252,6
8253,6
8254,6
8255,6
8256,9
8257,6
8258,9
8259,6
8260,6
8261,6
8262,6
8263,6
8264,9
8265,6
8266,9
8267,6
8268,9
8269,6
8270,6
8271,9
8272,6
8273,6
8274,9
8275,6
8276,6
8277,9
8278,6
8279,6
8280,9
8281,9
8282,6
8283,9
8284,6
8285,9
8286,9
8287,9
8288,6
8289,9
8290,6
8291,6
8292,9
8293,6
8294,6
8295,6
8296,6
8297,6
8298,9
8299,6
8300,6
8301,9
8302,6
8303,9
8304,9
8305,9
8306,6
8307,6
8308,9
8309,6
8310,9
8311,9
8312,6
8313,9
8314,6
8315,9
8316,6
8317,9
8318,6
8319,6
8320,9
8321,6
8322,6
8323,6
8324,9
8325,6
8326,6
8327,6
8328,9
8329,9
8330,9
8331,6
8332,6
8333,9
8334,6
8335,9
8336,9
8337,6
8338,6
8339,6
8340,6
8341,9
8342,9
8343,6
8344,6
8345,6
8346,9
8347,6
8348,6
8349,9
8350,6
8351,6
8352,6
8353,6
8354,9
8355,6
8356,6
8357,9
8358,9
8359,9
8360,9
8361,6
8362,6
8363,9
8364,9
8365,9
8366,6
8367,6
8368,9
8369,6
8370,6
8371,9
8372,6
8373,9
8374,6
8375,9
8376,6
8377,9
8378,6
8379,9
8380,6
8381,6
8382,6
8383,6
8384,9
8385,6
8386,9
8387,9
8388,6
8389,9
8390,9
8391,6
8392,9
8393,6
8394,9
8395,6
8396,9
8397,9
8398,6
8399,9
8400,6
8401,6
8402,6
8403,6
8404,6
8405,9
8406,6
8407,6
8408,6
8409,6
8410,6
8411,6
8412,9
8413,9
8414,6
8415,6
8416,9
8417,9
8418,6
8419,9
8420,6
8421,6
8422,6
8423,6
8424,9
8425,6
8426,6
8427,6
8428,6
8429,9
8430,6
8431,9
8432,9
8433,9
8434,6
8435,9
8436,6
8437,9
8438,6
8439,6
8440,9
8441,9
8442,6
8443,9
8444,6
8445,6
8446,6
8447,6
8448,9
8449,6
8450,6
8451,9
8452,9
8453,9
8454,9
8455,6
8456,9
8457,9
8458,6
8459,9
8460,9
8461,6
8462,6
8463,9
8464,6
8465,9
8466,6
8467,6
8468,6
8469,6
8470,6
8471,9
8472,6
8473,9
8474,6
8475,6
8476,9
8477,6
8478,9
8479,9
8480,6
8481,9
8482,6
8483,9
8484,9
8485,6
8486,6
8487,6
8488,6
8489,6
8490,6
8491,6
8492,6
8493,6
8494,6
8495,6
8496,9
8497,9
8498,6
8499,9
8500,9
8501,9
8502,6
8503,6
8504,6
8505,9
8506,6
8507,9
8508,6
8509,6
8510,6
8511,9
8512,9
8513,9
8514,6
8515,6
8516,6
8517,9
8518,9
8519,9
8520,9
8521,9
8522,9
8523,6
8524,6
8525,9
8526,9
8527,9
8528,6
8529,6
8530,6
8531,6
8532,9
8533,9
8534,6
8535,6
8536,9
8537,9
8538,6
8539,6
8540,6
8541,6
8542,9
8543,9
8544,6
8545,6
8546,6
8547,9
8548,9
8549,6
8550,6
8551,9
8552,9
8553,9
8554,6
8555,6
8556,6
8557,6
8558,9
8559,9
8560,9
8561,9
8562,9
8563,9
8564,6
8565,6
8566,6
8567,6
8568,6
8569,6
8570,9
8571,6
8572,6
8573,6
8574,6
8575,6
8576,6
8577,6
8578,6
8579,6
8580,6
8581,6
8582,9
8583,6
8584,6
8585,9
8586,9
8587,6
8588,9
8589,6
8590,9
8591,9
8592,6
8593,6
8594,6
8595,6
8596,9
8597,9
8598,6
8599,6
8600,9
8601,9
8602,6
8603,9
8604,9
8605,9
8606,6
8607,6
8608,6
8609,9
8610,9
8611,6
8612,9
8613,9
8614,6
8615,9
8616,6
8617,9
8618,6
8619,6
8620,6
8621,6
8622,6
8623,9
8624,6
8625,9
8626,6
8627,6
8628,9
8629,9
8630,9
8631,6
8632,6
8633,6
8634,9
8635,6
8636,6
8637,6
8638,6
8639,6
8640,9
8641,9
8642,6
8643,9
8644,6
8645,9
8646,6
8647,9
8648,9
8649,6
8650,6
8651,9
8652,6
8653,9
8654,6
8655,9
8656,6
8657,6
8658,9
8659,9
8660,9
8661,9
8662,9
8663,6
8664,9
8665,6
8666,6
8667,6
8668,6
8669,6
8670,9
8671,9
8672,9
8673,9
8674,9
8675,6
8676,6
8677,9
8678,6
8679,9
8680,9
8681,9
8682,9
8683,6
8684,9
8685,9
8686,6
8687,9
8688,6
8689,6
8690,9
8691,9
8692,9
8693,9
8694,9
8695,9
8696,6
8697,9
8698,6
8699,9
8700,6
8701,6
8702,6
8703,9
8704,9
8705,6
8706,6
8707,9
8708,9
8709,6
8710,9
8711,6
8712,9
8713,9
8714,9
8715,9
8716,9
8717,6
8718,9
8719,6
8720,6
8721,6
8722,9
8723,6
8724,6
8725,6
8726,6
8727,6
8728,9
8729,6
8730,9
8731,9
8732,6
8733,9
8734,6
8735,9
8736,9
8737,9
8738,6
8739,9
8740,6
8741,6
8742,9
8743,6
8744,6
8745,6
8746,6
8747,9
8748,9
8749,6
8750,9
8751,6
8752,9
8753,6
8754,6
8755,9
8756,6
8757,6
8758,6
8759,6
8760,6
8761,6
8762,9
8763,9
8764,6
8765,9
8766,9
8767,6
8768,6
8769,6
8770,9
8771,6
8772,6
8773,6
8774,6
8775,9
8776,6
8777,9
8778,9
8779,9
8780,6
8781,9
8782,6
8783,9
8784,6
8785,6
8786,9
8787,6
8788,6
8789,9
8790,9
8791,6
8792,9
8793,6
8794,9
8795,6
8796,9
8797,6
8798,6
8799,9
8800,6
8801,9
8802,9
8803,6
8804,6
8805,9
8806,9
8807,6
8808,6
8809,9
8810,9
8811,6
8812,6
8813,6
8814,9
8815,9
8816,9
8817,9
8818,9
8819,9
8820,6
8821,6
8822,6
8823,6
8824,6
8825,9
8826,9
8827,6
8828,6
8829,9
8830,6
8831,9
8832,9
8833,6
8834,6
8835,9
8836,6
8837,6
8838,6
8839,6
8840,6
8841,6
8842,9
8843,6
8844,9
8845,6
8846,6
8847,9
8848,6
8849,9
8850,9
8851,6
8852,6
8853,9
8854,6
8855,9
8856,6
8857,9
8858,6
8859,9
8860,9
8861,6
8862,9
8863,9
8864,9
8865,6
8866,6
8867,9
8868,9
8869,9
8870,6
8871,6
8872,9
8873,6
8874,6
8875,6
8876,9
8877,6
8878,9
8879,9
8880,6
8881,9
8882,6
8883,6
8884,6
8885,9
8886,6
8887,9
8888,9
8889,6
8890,6
8891,6
8892,6
8893,9
8894,6
8895,9
8896,6
8897,9
8898,6
8899,9
8900,9
8901,9
8902,9
8903,9
8904,6
8905,9
8906,6
8907,6
8908,6
8909,9
8910,6
8911,6
8912,9
8913,6
8914,6
8915,6
8916,6
8917,9
8918,9
8919,9
8920,9
8921,9
8922,6
8923,9
8924,6
8925,9
8926,6
8927,6
8928,9
8929,9
8930,9
8931,9
8932,9
8933,6
8934,6
8935,9
8936,6
8937,9
8938,6
8939,9
8940,9
8941,9
8942,6
8943,9
8944,9
8945,6
8946,6
8947,9
8948,6
8949,9
8950,6
8951,6
8952,9
8953,9
8954,6
8955,6
8956,6
8957,9
8958,6
8959,6
8960,6
8961,6
8962,9
8963,6
8964,9
8965,9
8966,6
8967,9
8968,6
8969,6
8970,6
8971,6
8972,6
8973,6
8974,6
8975,6
8976,9
8977,9
8978,6
8979,6
8980,9
8981,9
8982,6
8983,6
8984,9
8985,9
8986,9
8987,6
8988,9
8989,6
8990,9
8991,6
8992,6
8993,9
8994,6
8995,6
8996,9
8997,6
8998,6
8999,9
9000,9
9001,9
9002,6
9003,9
9004,9
9005,9
9006,6
9007,6
9008,6
9009,9
9010,9
9011,9
9012,6
9013,9
9014,6
9015,9
9016,9
9017,6
9018,6
9019,9
9020,6
9021,6
9022,6
9023,6
9024,9
9025,9
9026,6
9027,9
9028,6
9029,6
9030,6
9031,6
9032,6
9033,6
9034,9
9035,6
9036,6
9037,6
9038,9
9039,9
9040,6
9041,9
9042,6
9043,6
9044,6
9045,9
9046,9
9047,6
9048,6
9049,6
9050,9
9051,9
9052,6
9053,6
9054,9
9055,6
9056,6
9057,6
9058,6
9059,9
9060,9
9061,9
9062,6
9063,9
9064,9
9065,6
9066,9
9067,6
9068,6
9069,6
9070,9
9071,9
9072,9
9073,6
9074,9
9075,6
9076,6
9077,6
9078,9
9079,6
9080,9
9081,6
9082,9
9083,6
9084,9
9085,9
9086,6
9087,9
9088,6
9089,9
9090,6
9091,6
9092,6
9093,9
9094,6
9095,6
9096,6
9097,9
9098,6
9099,9
9100,6
9101,9
9102,9
9103,6
9104,9
9105,9
9106,9
9107,6
9108,9
9109,9
9110,6
9111,9
9112,9
9113,6
9114,6
9115,6
9116,6
9117,6
9118,6
9119,6
9120,9
9121,9
9122,6
9123,6
9124,9
9125,6
9126,6
9127,6
9128,9
9129,9
9130,9
9131,9
9132,6
9133,9
9134,6
9135,6
9136,9
9137,9
9138,9
9139,6
9140,9
9141,6
9142,9
9143,9
9144,6
9145,9
9146,6
9147,6
9148,6
9149,9
9150,6
9151,9
9152,6
9153,9
9154,6
9155,9
9156,6
9157,9
9158,6
9159,9
9160,9
9161,6
9162,6
9163,6
9164,6
9165,9
9166,9
9167,6
9168,6
9169,6
9170,9
9171,6
9172,9
9173,9
9174,9
9175,9
9176,9
9177,9
9178,6
9179,9
9180,6
9181,6
9182,6
9183,6
9184,6
9185,6
9186,6
9187,9
9188,6
9189,6
9190,6
9191,9
9192,9
9193,9
9194,9
9195,6
9196,6
9197,9
9198,6
9199,6
9200,6
9201,9
9202,6
9203,9
9204,6
9205,9
9206,9
9207,6
9208,6
9209,6
9210,9
9211,6
9212,9
9213,9
9214,6
9215,9
9216,6
9217,6
9218,9
9219,6
9220,6
9221,9
9222,9
9223,6
9224,9
9225,9
9226,6
9227,6
9228,6
9229,9
9230,6
9231,9
9232,6
9233,9
9234,9
9235,6
9236,8
9237,6
9238,6
9239,9
9240,6
9241,6
9242,9
9243,9
9244,6
9245,6
9246,6
9247,9
9248,9
9249,9
9250,9
9251,6
9252,9
9253,9
9254,6
9255,6
9256,6
9257,9
9258,6
9259,9
9260,9
9261,9
9262,9
9263,6
9264,6
9265,6
9266,9
9267,6
9268,6
9269,6
9270,9
9271,9
9272,9
9273,6
9274,6
9275,6
9276,6
9277,6
9278,6
9279,6
9280,9
9281,6
9282,9
9283,6
9284,9
9285,6
9286,6
9287,6
9288,9
9289,6
9290,6
9291,9
9292,6
9293,6
9294,9
9295,6
9296,9
9297,6
9298,6
9299,9
9300,6
9301,6
9302,9
9303,9
9304,9
9305,9
9306,6
9307,9
9308,9
9309,9
9310,6
9311,9
9312,9
9313,6
9314,9
9315,6
9316,9
9317,6
9318,6
9319,6
9320,9
9321,6
9322,6
9323,9
9324,6
9325,6
9326,9
9327,6
9328,6
9329,9
9330,6
9331,6
9332,6
9333,9
9334,9
9335,9
9336,9
9337,6
9338,6
9339,9
9340,9
9341,6
9342,6
9343,6
9344,9
9345,6
9346,6
9347,9
9348,6
9349,6
9350,6
9351,9
9352,9
9353,9
9354,6
9355,9
9356,6
9357,6
9358,6
9359,9
9360,9
9361,6
9362,9
9363,6
9364,9
9365,9
9366,9
9367,9
9368,6
9369,6
9370,6
9371,6
9372,6
9373,6
9374,6
9375,6
9376,9
9377,9
9378,6
9379,9
9380,6
9381,6
9382,9
9383,9
9384,9
9385,6
9386,6
9387,6
9388,9
9389,9
9390,6
9391,9
9392,6
9393,9
9394,9
9395,6
9396,6
9397,6
9398,9
9399,6
9400,6
9401,6
9402,9
9403,9
9404,6
9405,6
9406,6
9407,6
9408,6
9409,9
9410,9
9411,9
9412,6
9413,9
9414,6
9415,6
9416,6
9417,6
9418,6
9419,6
9420,6
9421,9
9422,6
9423,9
9424,6
9425,9
9426,6
9427,9
9428,6
9429,9
9430,9
9431,9
9432,6
9433,9
9434,6
9435,6
9436,6
9437,9
9438,6
9439,9
9440,9
9441,6
9442,6
9443,6
9444,6
9445,6
9446,6
9447,6
9448,6
9449,9
9450,6
9451,6
9452,6
9453,9
9454,6
9455,6
9456,9
9457,6
9458,9
9459,9
9460,6
9461,6
9462,6
9463,9
9464,6
9465,6
9466,6
9467,9
9468,6
9469,9
9470,6
9471,6
9472,6
9473,6
9474,6
9475,6
9476,6
9477,6
9478,9
9479,9
9480,9
9481,9
9482,6
9483,6
9484,6
9485,9
9486,9
9487,6
9488,6
9489,6
9490,9
9491,6
9492,6
9493,9
9494,6
9495,9
9496,9
9497,6
9498,9
9499,9
9500,6
9501,6
9502,6
9503,9
9504,6
9505,6
9506,6
9507,9
9508,6
9509,6
9510,6
9511,6
9512,9
9513,9
9514,6
9515,9
9516,6
9517,6
9518,6
9519,6
9520,9
9521,6
9522,6
9523,6
9524,9
9525,6
9526,9
9527,9
9528,9
9529,6
9530,6
9531,6
9532,6
9533,9
9534,9
9535,9
9536,6
9537,9
9538,6
9539,6
9540,6
9541,9
9542,6
9543,6
9544,6
9545,9
9546,9
9547,6
9548,6
9549,6
9550,9
9551,9
9552,6
9553,6
9554,9
9555,9
9556,9
9557,9
9558,6
9559,6
9560,6
9561,9
9562,6
9563,6
9564,6
9565,6
9566,6
9567,6
9568,6
9569,9
9570,9
9571,6
9572,6
9573,6
9574,6
9575,6
9576,6
9577,6
9578,9
9579,9
9580,9
9581,6
9582,6
9583,6
9584,9
9585,9
9586,6
9587,6
9588,9
9589,6
9590,9
9591,9
9592,9
9593,6
9594,9
9595,9
9596,9
9597,6
9598,6
9599,9
9600,9
9601,6
9602,9
9603,9
9604,6
9605,9
9606,6
9607,6
9608,9
9609,6
9610,9
9611,9
9612,6
9613,6
9614,6
9615,9
9616,9
9617,6
9618,6
9619,9
9620,6
9621,9
9622,9
9623,6
9624,6
9625,9
9626,9
9627,9
9628,9
9629,9
9630,9
9631,6
9632,6
9633,6
9634,6
9635,6
9636,6
9637,6
9638,6
9639,9
9640,9
9641,9
9642,6
9643,9
9644,9
9645,6
9646,9
9647,6
9648,6
9649,6
9650,6
9651,9
9652,9
9653,9
9654,9
9655,9
9656,9
9657,6
9658,9
9659,6
9660,9
9661,6
9662,6
9663,9
9664,6
9665,6
9666,9
9667,6
9668,6
9669,9
9670,9
9671,6
9672,6
9673,6
9674,6
9675,6
9676,9
9677,9
9678,9
9679,9
9680,6
9681,9
9682,6
9683,9
9684,6
9685,9
9686,6
9687,9
9688,6
9689,9
9690,6
9691,9
9692,6
9693,6
9694,6
9695,9
9696,6
9697,6
9698,6
9699,6
9700,6
9701,9
9702,9
9703,9
9704,9
9705,9
9706,9
9707,6
9708,6
9709,6
9710,9
9711,6
9712,9
9713,9
9714,9
9715,6
9716,9
9717,6
9718,6
9719,9
9720,6
9721,9
9722,9
9723,6
9724,6
9725,9
9726,6
9727,9
9728,6
9729,6
9730,6
9731,9
9732,6
9733,6
9734,9
9735,6
9736,9
9737,9
9738,9
9739,6
9740,9
9741,9
9742,6
9743,6
9744,9
9745,9
9746,9
9747,9
9748,6
9749,9
9750,6
9751,6
9752,6
9753,6
9754,9
9755,6
9756,6
9757,6
9758,6
9759,6
9760,6
9761,9
9762,6
9763,9
9764,6
9765,9
9766,9
9767,6
9768,6
9769,9
9770,9
9771,6
9772,6
9773,6
9774,6
9775,6
9776,6
9777,6
9778,9
9779,9
9780,6
9781,6
9782,9
9783,6
9784,9
9785,6
9786,9
9787,9
9788,6
9789,6
9790,6
9791,6
9792,6
9793,9
9794,6
9795,6
9796,6
9797,9
9798,6
9799,6
9800,6
9801,9
9802,6
9803,6
9804,6
9805,6
9806,9
9807,9
9808,6
9809,6
9810,6
9811,6
9812,6
9813,9
9814,9
9815,9
9816,9
9817,6
9818,9
9819,9
9820,6
9821,6
9822,9
9823,9
9824,9
9825,9
9826,6
9827,9
9828,6
9829,6
9830,9
9831,9
9832,9
9833,9
9834,6
9835,9
9836,6
9837,6
9838,6
9839,6
9840,6
9841,6
9842,6
9843,6
9844,6
9845,9
9846,9
9847,6
9848,9
9849,9
9850,9
9851,9
9852,9
9853,6
9854,9
9855,6
9856,6
9857,6
9858,6
9859,6
9860,9
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,6
9868,9
9869,9
9870,6
9871,9
9872,6
9873,9
9874,6
9875,6
9876,9
9877,6
9878,9
9879,9
9880,9
9881,6
9882,9
9883,9
9884,6
9885,9
9886,6
9887,6
9888,9
9889,6
9890,9
9891,6
9892,9
9893,6
9894,6
9895,6
9896,6
9897,6
9898,9
9899,6
9900,6
9901,9
9902,9
9903,9
9904,9
9905,9
9906,9
9907,9
9908,6
9909,9
9910,9
9911,6
9912,9
9913,6
9914,9
9915,6
9916,6
9917,6
9918,6
9919,9
9920,6
9921,9
9922,6
9923,9
9924,6
9925,6
9926,6
9927,6
9928,6
9929,6
9930,6
9931,6
9932,6
9933,9
9934,6
9935,9
9936,9
9937,6
9938,6
9939,6
9940,9
9941,9
9942,6
9943,9
9944,6
9945,6
9946,9
9947,6
9948,9
9949,9
9950,9
9951,6
9952,9
9953,9
9954,9
9955,9
9956,6
9957,9
9958,6
9959,6
9960,6
9961,6
9962,9
9963,9
9964,6
9965,9
9966,6
9967,6
9968,9
9969,6
9970,6
9971,6
9972,9
9973,9
9974,9
9975,9
9976,9
9977,9
9978,9
9979,9
9980,9
9981,9
9982,6
9983,6
9984,9
9985,9
9986,9
9987,6
9988,9
9989,6
9990,9
9991,6
9992,6
9993,6
9994,6
9995,6
9996,6
9997,9
9998,6
9999,9
10000,9
10001,9
10002,6
10003,6
10004,9
10005,6
10006,9
10007,9
10008,9
10009,6
10010,6
10011,9
10012,6
10013,9
10014,6
10015,9
10016,9
10017,9
10018,6
10019,9
10020,9
10021,6
10022,6
10023,9
10024,6
10025,6
10026,9
10027,6
10028,6
10029,6
10030,9
10031,6
10032,9
10033,6
10034,9
10035,9
10036,9
10037,6
10038,6
10039,6
10040,6
10041,6
10042,9
10043,9
10044,6
10045,9
10046,6
10047,6
10048,6
10049,9
10050,6
10051,6
10052,6
10053,9
10054,6
10055,6
10056,6
10057,6
10058,6
10059,6
10060,6
10061,9
10062,9
10063,6
10064,9
10065,6
10066,9
10067,6
10068,6
10069,6
10070,6
10071,9
10072,6
10073,9
10074,6
10075,6
10076,6
10077,6
10078,9
10079,9
10080,9
10081,6
10082,9
10083,9
10084,6
10085,9
10086,6
10087,9
10088,9
10089,6
10090,6
10091,6
10092,6
10093,6
10094,6
10095,9
10096,9
10097,6
10098,6
10099,9
10100,9
10101,6
10102,9
10103,6
10104,9
10105,9
10106,6
10107,6
10108,6
10109,9
10110,9
10111,6
10112,6
10113,6
10114,6
10115,9
10116,9
10117,9
10118,9
10119,9
10120,6
10121,6
10122,6
10123,6
10124,9
10125,6
10126,9
10127,9
10128,6
10129,9
10130,9
10131,6
10132,6
10133,6
10134,9
10135,9
10136,9
10137,6
10138,6
10139,9
10140,6
10141,6
10142,6
10143,9
10144,9
10145,9
10146,6
10147,9
10148,6
10149,9
10150,6
10151,9
10152,6
10153,6
10154,9
10155,6
10156,6
10157,9
10158,6
10159,6
10160,6
10161,9
10162,9
10163,6
10164,9
10165,6
10166,6
10167,6
10168,6
10169,6
10170,6
10171,6
10172,6
10173,6
10174,6
10175,9
10176,9
10177,6
10178,6
10179,6
10180,9
10181,6
10182,6
10183,6
10184,9
10185,6
10186,6
10187,9
10188,9
10189,9
10190,6
10191,6
10192,6
10193,9
10194,9
10195,9
10196,9
10197,9
10198,9
10199,9
10200,6
10201,9
10202,6
10203,6
10204,6
10205,6
10206,9
10207,9
10208,9
10209,6
10210,6
10211,9
10212,9
10213,6
10214,9
10215,6
10216,9
10217,9
10218,6
10219,9
10220,9
10221,6
10222,6
10223,9
10224,6
10225,6
10226,6
10227,9
10228,6
10229,9
10230,6
10231,6
10232,6
10233,9
10234,9
10235,6
10236,6
10237,6
10238,6
10239,6
10240,9
10241,6
10242,6
10243,6
10244,6
10245,6
10246,9
10247,9
10248,6
10249,9
10250,6
10251,9
10252,6
10253,9
10254,6
10255,9
10256,6
10257,6
10258,9
10259,6
10260,9
10261,6
10262,6
10263,6
10264,6
10265,6
10266,9
10267,9
10268,9
10269,9
10270,9
10271,6
10272,9
10273,9
10274,9
10275,9
10276,6
10277,6
10278,9
10279,6
10280,6
10281,9
10282,6
10283,6
10284,6
10285,6
10286,9
10287,9
10288,6
10289,6
10290,6
10291,6
10292,6
10293,6
10294,9
10295,9
10296,6
10297,6
10298,6
10299,9
10300,6
10301,9
10302,9
10303,9
10304,9
10305,9
10306,9
10307,6
10308,6
10309,6
10310,9
10311,6
10312,9
10313,6
10314,9
10315,6
10316,9
10317,9
10318,6
10319,6
10320,9
10321,6
10322,9
10323,6
10324,9
10325,9
10326,6
10327,6
10328,9
10329,6
10330,6
10331,6
10332,9
10333,9
10334,6
10335,9
10336,9
10337,6
10338,9
10339,6
10340,9
10341,6
10342,6
10343,6
10344,9
10345,9
10346,9
10347,9
10348,6
10349,9
10350,9
10351,9
10352,6
10353,6
10354,9
10355,9
10356,9
10357,9
10358,6
10359,6
10360,6
10361,9
10362,6
10363,6
10364,6
10365,6
10366,6
10367,9
10368,6
10369,6
10370,9
10371,6
10372,9
10373,6
10374,6
10375,6
10376,9
10377,6
10378,6
10379,9
10380,6
10381,6
10382,9
10383,6
10384,9
10385,9
10386,9
10387,9
10388,6
10389,6
10390,9
10391,9
10392,9
10393,6
10394,9
10395,9
10396,6
10397,9
10398,6
10399,9
10400,6
10401,9
10402,6
10403,6
10404,6
10405,6
10406,6
10407,9
10408,9
10409,6
10410,9
10411,9
10412,6
10413,9
10414,6
10415,6
10416,6
10417,6
10418,6
10419,6
10420,6
10421,9
10422,9
10423,6
10424,6
10425,6
10426,9
10427,6
10428,9
10429,6
10430,6
10431,9
10432,6
10433,9
10434,9
10435,6
10436,9
10437,6
10438,6
10439,9
10440,9
10441,6
10442,6
10443,6
10444,9
10445,9
10446,9
10447,6
10448,6
10449,6
10450,6
10451,6
10452,9
10453,6
10454,6
10455,9
10456,6
10457,6
10458,6
10459,6
10460,6
10461,9
10462,9
10463,9
10464,9
10465,9
10466,6
10467,6
10468,6
10469,6
10470,6
10471,9
10472,9
10473,9
10474,6
10475,6
10476,6
10477,6
10478,6
10479,6
10480,9
10481,9
10482,9
10483,9
10484,6
10485,9
10486,6
10487,6
10488,9
10489,9
10490,6
10491,6
10492,9
10493,6
10494,6
10495,6
10496,9
10497,9
10498,9
10499,6
10500,6
10501,9
10502,6
10503,6
10504,9
10505,6
10506,6
10507,9
10508,9
10509,9
10510,6
10511,9
10512,6
10513,9
10514,6
10515,6
10516,6
10517,6
10518,6
10519,6
10520,6
10521,9
10522,9
10523,9
10524,6
10525,9
10526,6
10527,6
10528,6
10529,9
10530,6
10531,9
10532,9
10533,6
10534,6
10535,6
10536,6
10537,6
10538,6
10539,9
10540,6
10541,6
10542,9
10543,6
10544,9
10545,6
10546,9
10547,9
10548,6
10549,9
10550,6
10551,6
10552,6
10553,6
10554,9
10555,9
10556,9
10557,6
10558,9
10559,9
10560,9
10561,9
10562,6
10563,9
10564,9
10565,9
10566,9
10567,9
10568,6
10569,6
10570,6
10571,6
10572,6
10573,6
10574,6
10575,9
10576,6
10577,6
10578,9
10579,6
10580,9
10581,6
10582,9
10583,6
10584,6
10585,9
10586,9
10587,6
10588,9
10589,6
10590,6
10591,9
10592,9
10593,6
10594,9
10595,6
10596,9
10597,9
10598,9
10599,9
10600,6
10601,6
10602,6
10603,9
10604,6
10605,9
10606,6
10607,6
10608,6
10609,9
10610,9
10611,9
10612,9
10613,6
10614,6
10615,6
10616,9
10617,6
10618,9
10619,6
10620,6
10621,9
10622,9
10623,6
10624,9
10625,6
10626,6
10627,9
10628,9
10629,6
10630,6
10631,6
10632,6
10633,6
10634,9
10635,6
10636,6
10637,9
10638,6
10639,9
10640,9
10641,6
10642,9
10643,9
10644,9
10645,6
10646,6
10647,6
10648,9
10649,9
10650,6
10651,6
10652,9
10653,9
10654,6
10655,6
10656,9
10657,9
10658,9
10659,9
10660,6
10661,6
10662,6
10663,6
10664,9
10665,9
10666,9
10667,6
10668,6
10669,6
10670,9
10671,6
10672,9
10673,6
10674,6
10675,6
10676,6
10677,6
10678,6
10679,6
10680,6
10681,9
10682,6
10683,9
10684,9
10685,9
10686,6
10687,9
10688,9
10689,6
10690,6
10691,6
10692,6
10693,6
10694,9
10695,6
10696,6
10697,6
10698,6
10699,9
10700,9
10701,6
10702,6
10703,9
10704,6
10705,6
10706,6
10707,9
10708,6
10709,9
10710,6
10711,9
10712,6
10713,9
10714,6
10715,6
10716,6
10717,6
10718,9
10719,6
10720,9
10721,6
10722,6
10723,6
10724,9
10725,6
10726,9
10727,9
10728,6
10729,9
10730,6
10731,6
10732,9
10733,9
10734,9
10735,6
10736,6
10737,6
10738,6
10739,9
10740,9
10741,6
10742,9
10743,9
10744,6
10745,6
10746,6
10747,6
10748,6
10749,6
10750,9
10751,9
10752,6
10753,6
10754,9
10755,6
10756,9
10757,6
10758,6
10759,9
10760,6
10761,9
10762,9
10763,6
10764,9
10765,9
10766,6
10767,9
10768,9
10769,6
10770,6
10771,6
10772,9
10773,9
10774,9
10775,9
10776,9
10777,9
10778,6
10779,9
10780,6
10781,6
10782,9
10783,6
10784,6
10785,9
10786,9
10787,9
10788,6
10789,6
10790,9
10791,6
10792,9
10793,6
10794,9
10795,6
10796,6
10797,9
10798,6
10799,6
10800,9
10801,9
10802,9
10803,6
10804,9
10805,6
10806,6
10807,6
10808,6
10809,9
10810,6
10811,6
10812,6
10813,6
10814,6
10815,9
10816,6
10817,9
10818,6
10819,9
10820,6
10821,9
10822,6
10823,9
10824,6
10825,6
10826,9
10827,6
10828,9
10829,6
10830,9
10831,9
10832,9
10833,9
10834,9
10835,6
10836,6
10837,9
10838,9
10839,9
10840,6
10841,6
10842,9
10843,6
10844,9
10845,6
10846,9
10847,6
10848,9
10849,9
10850,9
10851,9
10852,9
10853,6
10854,9
10855,9
10856,9
10857,9
10858,6
10859,9
10860,6
10861,6
10862,6
10863,6
10864,6
10865,9
10866,6
10867,6
10868,9
10869,9
10870,6
10871,6
10872,9
10873,9
10874,6
10875,9
10876,9
10877,9
10878,6
10879,6
10880,6
10881,6
10882,6
10883,6
10884,6
10885,6
10886,9
10887,6
10888,6
10889,9
10890,6
10891,6
10892,6
10893,6
10894,9
10895,6
10896,9
10897,6
10898,9
10899,6
10900,6
10901,9
10902,9
10903,6
10904,6
10905,6
10906,6
10907,6
10908,6
10909,6
10910,9
10911,9
10912,6
10913,6
10914,6
10915,6
10916,6
10917,9
10918,9
10919,9
10920,9
10921,6
10922,9
10923,6
10924,6
10925,6
10926,6
10927,6
10928,6
10929,9
10930,6
10931,9
10932,6
10933,9
10934,6
10935,6
10936,9
10937,9
10938,6
10939,9
10940,6
10941,9
10942,9
10943,6
10944,9
10945,9
